name,class,namespace,assembly
UpgradeType,UpgradeType,,Assembly-CSharp.dll
ShopManager,ShopManager,,Assembly-CSharp.dll
HelpElement,HelpElement,,Assembly-CSharp.dll
Crypto,Crypto,,Assembly-CSharp.dll
UpgradeManager,UpgradeManager,,Assembly-CSharp.dll
ComponentTypes,ComponentTypes,,Assembly-CSharp.dll
Player,Player,,Assembly-CSharp.dll
ReactorLayout,ReactorLayout,,Assembly-CSharp.dll
Button,Button,,Assembly-CSharp.dll
ReactorComponent,ReactorComponent,,Assembly-CSharp.dll
Controller,Controller,,Assembly-CSharp.dll
UpgradeShopManager,UpgradeShopManager,,Assembly-CSharp.dll
Utility,Utility,,Assembly-CSharp.dll
InfoBanner,InfoBanner,,Assembly-CSharp.dll
Content,Content,,Assembly-CSharp.dll
Reactor,Reactor,,Assembly-CSharp.dll
ComponentType,ComponentType,,Assembly-CSharp.dll
GameException,GameException,,Assembly-CSharp.dll
BuyableComponent,BuyableComponent,,Assembly-CSharp.dll
Persistence,Persistence,,Assembly-CSharp.dll
ReactorInputHandler,ReactorInputHandler,,Assembly-CSharp.dll
UpgradeTypes,UpgradeTypes,,Assembly-CSharp.dll
ShopPageButton,ShopPageButton,,Assembly-CSharp.dll
Maybe,Maybe,,Assembly-CSharp.dll
ActivationTrack,ActivationTrack,UnityEngine.Timeline,UnityEngine.Timeline.dll
ActivationTrack,ActivationTrack,UnityEngine.Timeline,UnityEngine.Timeline.dll
AnalyticsTracker,AnalyticsTracker,UnityEngine.Analytics,UnityEngine.Analytics.dll
NetworkManagerHUD,NetworkManagerHUD,UnityEngine.Networking,UnityEngine.Networking.dll
NetworkManagerHUD,NetworkManagerHUD,UnityEngine.Networking,UnityEngine.Networking.dll
NetworkLobbyPlayer,NetworkLobbyPlayer,UnityEngine.Networking,UnityEngine.Networking.dll
NetworkLobbyPlayer,NetworkLobbyPlayer,UnityEngine.Networking,UnityEngine.Networking.dll
SpatialMappingCollider,SpatialMappingCollider,UnityEngine.XR.WSA,UnityEngine.HoloLens.dll
SpatialMappingCollider,SpatialMappingCollider,UnityEngine.XR.WSA,UnityEngine.HoloLens.dll
TimelineAsset,TimelineAsset,UnityEngine.Timeline,UnityEngine.Timeline.dll
TimelineAsset,TimelineAsset,UnityEngine.Timeline,UnityEngine.Timeline.dll
NetworkIdentity,NetworkIdentity,UnityEngine.Networking,UnityEngine.Networking.dll
NetworkIdentity,NetworkIdentity,UnityEngine.Networking,UnityEngine.Networking.dll
Graphic,Graphic,UnityEngine.UI,UnityEngine.UI.dll
Graphic,Graphic,UnityEngine.UI,UnityEngine.UI.dll
ActivationPlayableAsset,ActivationPlayableAsset,UnityEngine.Timeline,UnityEngine.Timeline.dll
ActivationPlayableAsset,ActivationPlayableAsset,UnityEngine.Timeline,UnityEngine.Timeline.dll
UIBehaviour,UIBehaviour,UnityEngine.EventSystems,UnityEngine.UI.dll
UIBehaviour,UIBehaviour,UnityEngine.EventSystems,UnityEngine.UI.dll
InputField,InputField,UnityEngine.UI,UnityEngine.UI.dll
InputField,InputField,UnityEngine.UI,UnityEngine.UI.dll
Text,Text,UnityEngine.UI,UnityEngine.UI.dll
Text,Text,UnityEngine.UI,UnityEngine.UI.dll
HorizontalOrVerticalLayoutGroup,HorizontalOrVerticalLayoutGroup,UnityEngine.UI,UnityEngine.UI.dll
HorizontalOrVerticalLayoutGroup,HorizontalOrVerticalLayoutGroup,UnityEngine.UI,UnityEngine.UI.dll
Dropdown,Dropdown,UnityEngine.UI,UnityEngine.UI.dll
Dropdown,Dropdown,UnityEngine.UI,UnityEngine.UI.dll
HoloLensInputModule,HoloLensInputModule,UnityEngine.EventSystems,UnityEngine.HoloLens.dll
HoloLensInputModule,HoloLensInputModule,UnityEngine.EventSystems,UnityEngine.HoloLens.dll
AudioSpatializerMicrosoft,AudioSpatializerMicrosoft,UnityEngine.Audio,UnityEngine.HoloLens.dll
AudioSpatializerMicrosoft,AudioSpatializerMicrosoft,UnityEngine.Audio,UnityEngine.HoloLens.dll
StandaloneInputModule,StandaloneInputModule,UnityEngine.EventSystems,UnityEngine.UI.dll
StandaloneInputModule,StandaloneInputModule,UnityEngine.EventSystems,UnityEngine.UI.dll
NetworkMigrationManager,NetworkMigrationManager,UnityEngine.Networking,UnityEngine.Networking.dll
NetworkMigrationManager,NetworkMigrationManager,UnityEngine.Networking,UnityEngine.Networking.dll
NetworkProximityChecker,NetworkProximityChecker,UnityEngine.Networking,UnityEngine.Networking.dll
NetworkProximityChecker,NetworkProximityChecker,UnityEngine.Networking,UnityEngine.Networking.dll
VerticalLayoutGroup,VerticalLayoutGroup,UnityEngine.UI,UnityEngine.UI.dll
VerticalLayoutGroup,VerticalLayoutGroup,UnityEngine.UI,UnityEngine.UI.dll
GraphicRaycaster,GraphicRaycaster,UnityEngine.UI,UnityEngine.UI.dll
GraphicRaycaster,GraphicRaycaster,UnityEngine.UI,UnityEngine.UI.dll
BaseInput,BaseInput,UnityEngine.EventSystems,UnityEngine.UI.dll
BaseInput,BaseInput,UnityEngine.EventSystems,UnityEngine.UI.dll
ScrollRect,ScrollRect,UnityEngine.UI,UnityEngine.UI.dll
ScrollRect,ScrollRect,UnityEngine.UI,UnityEngine.UI.dll
Button,Button,UnityEngine.UI,UnityEngine.UI.dll
Button,Button,UnityEngine.UI,UnityEngine.UI.dll
CallbackExecutor,CallbackExecutor,UnityEngine.Advertisements,UnityEngine.Advertisements.dll
AnimationTrack,AnimationTrack,UnityEngine.Timeline,UnityEngine.Timeline.dll
AnimationTrack,AnimationTrack,UnityEngine.Timeline,UnityEngine.Timeline.dll
Shadow,Shadow,UnityEngine.UI,UnityEngine.UI.dll
Shadow,Shadow,UnityEngine.UI,UnityEngine.UI.dll
NetworkAnimator,NetworkAnimator,UnityEngine.Networking,UnityEngine.Networking.dll
NetworkAnimator,NetworkAnimator,UnityEngine.Networking,UnityEngine.Networking.dll
PlayModeRunnerCallback,PlayModeRunnerCallback,UnityEngine.TestTools.TestRunner.Callbacks,UnityEngine.TestRunner.dll
BaseMeshEffect,BaseMeshEffect,UnityEngine.UI,UnityEngine.UI.dll
BaseMeshEffect,BaseMeshEffect,UnityEngine.UI,UnityEngine.UI.dll
LayoutElement,LayoutElement,UnityEngine.UI,UnityEngine.UI.dll
LayoutElement,LayoutElement,UnityEngine.UI,UnityEngine.UI.dll
Placeholder,Placeholder,UnityEngine.Advertisements.Editor,UnityEngine.Advertisements.dll
ContentSizeFitter,ContentSizeFitter,UnityEngine.UI,UnityEngine.UI.dll
ContentSizeFitter,ContentSizeFitter,UnityEngine.UI,UnityEngine.UI.dll
TrackedPoseDriver,TrackedPoseDriver,UnityEngine.SpatialTracking,UnityEngine.SpatialTracking.dll
TrackedPoseDriver,TrackedPoseDriver,UnityEngine.SpatialTracking,UnityEngine.SpatialTracking.dll
PlayableTrack,PlayableTrack,UnityEngine.Timeline,UnityEngine.Timeline.dll
PlayableTrack,PlayableTrack,UnityEngine.Timeline,UnityEngine.Timeline.dll
PositionAsUV1,PositionAsUV1,UnityEngine.UI,UnityEngine.UI.dll
PositionAsUV1,PositionAsUV1,UnityEngine.UI,UnityEngine.UI.dll
HoloLensInput,HoloLensInput,UnityEngine.EventSystems,UnityEngine.HoloLens.dll
HoloLensInput,HoloLensInput,UnityEngine.EventSystems,UnityEngine.HoloLens.dll
CanvasScaler,CanvasScaler,UnityEngine.UI,UnityEngine.UI.dll
CanvasScaler,CanvasScaler,UnityEngine.UI,UnityEngine.UI.dll
TouchInputModule,TouchInputModule,UnityEngine.EventSystems,UnityEngine.UI.dll
TouchInputModule,TouchInputModule,UnityEngine.EventSystems,UnityEngine.UI.dll
AnimationPlayableAsset,AnimationPlayableAsset,UnityEngine.Timeline,UnityEngine.Timeline.dll
AnimationPlayableAsset,AnimationPlayableAsset,UnityEngine.Timeline,UnityEngine.Timeline.dll
Toggle,Toggle,UnityEngine.UI,UnityEngine.UI.dll
Toggle,Toggle,UnityEngine.UI,UnityEngine.UI.dll
